3 16 -5.997 -11.392 -17.902 -5.012 -8.891 -18.664 -4.925 -10.181 -18.894
3 16 -5.501 -8.038 -18.136 -5.012 -8.891 -18.664 -7.387 -9.586 -15.194
3 16 -5.997 -11.392 -17.902 -4.925 -10.181 -18.894 -2.495 -11.768 -19.181
3 16 -2.495 -11.768 -19.181 -3.183 -12.8 -18.753 -5.997 -11.392 -17.902
3 16 -6.807 -7.419 -13.535 -6.193 -6.796 -15.348 -7.173 -8.444 -14.94
3 16 -7.173 -8.444 -14.94 -7.387 -9.586 -15.194 -7.23 -8.594 -13.803
3 16 -5.501 -8.038 -18.136 -7.387 -9.586 -15.194 -7.173 -8.444 -14.94
3 16 -10.589 -0.036 5.219 -13.525 0 12.3 -10.76 0 14.488
3 16 -8.108 0 5.298 -10.589 -0.036 5.219 -10.76 0 14.488
3 16 -12.817 0 5.975 -14.219 0 9.8 -13.525 0 12.3
3 16 -4.156 -0.1 7.447 -8.108 0 5.298 -6.842 0 14.575
3 16 -8.108 0 5.298 -10.76 0 14.488 -6.842 0 14.575
3 16 -10.589 -0.036 5.219 -12.817 0 5.975 -13.525 0 12.3

2 24 5.413 -9.964 -3.125 3.125 -9.964 -5.413
5 24 3.125 -9.964 -5.413 0 -9.964 0 5.413 -9.964 -3.125 0 -9.964 -6.25
5 24 0 -9.964 0 5.413 -9.964 -3.125 3.125 -9.964 -5.413 6.25 -9.964 0
2 24 6.25 -9.964 0 5.413 -9.964 -3.125
5 24 0 -9.964 0 6.25 -9.964 0 5.413 -9.964 -3.125 5.413 -9.964 3.125
2 24 5.413 -9.964 3.125 6.25 -9.964 0
5 24 0 -9.964 0 5.413 -9.964 3.125 6.25 -9.964 0 3.125 -9.964 5.413
2 24 3.125 -9.964 5.413 5.413 -9.964 3.125
5 24 0 -9.964 0 3.125 -9.964 5.413 5.413 -9.964 3.125 0 -9.964 6.25
2 24 0 -9.964 6.25 3.125 -9.964 5.413
5 24 0 -9.964 0 0 -9.964 6.25 3.125 -9.964 5.413 -3.125 -9.964 5.413
2 24 3.125 -9.964 -5.413 0 -9.964 -6.25
5 24 0 -9.964 -6.25 0 -9.964 0 3.125 -9.964 -5.413 -3.125 -9.964 -5.413
5 24 3.125 0 -5.413 3.125 -9.964 -5.413 3.515 0 -5.023 0 -9.964 -6.25
5 24 3.125 -9.964 -5.413 3.515 0 -5.023 3.125 0 -5.413 5.413 -1.786 -3.125
2 24 3.515 0 -5.023 3.125 0 -5.413
5 24 3.125 -9.964 -5.413 5.413 -1.786 -3.125 3.515 0 -5.023 5.413 -9.964 -3.125
2 24 5.413 -1.786 -3.125 3.515 0 -5.023
5 24 5.413 -9.964 -3.125 5.413 -1.786 -3.125 3.125 -9.964 -5.413 5.822 -2.598 -1.598
5 24 5.413 -9.964 -3.125 5.822 -2.598 -1.598 5.413 -1.786 -3.125 6.25 -9.964 0
2 24 5.822 -2.598 -1.598 5.413 -1.786 -3.125
5 24 6.25 -9.964 0 5.822 -2.598 -1.598 5.413 -9.964 -3.125 6.25 -3.262 0
2 24 6.25 -3.262 0 5.822 -2.598 -1.598
5 24 6.25 -9.964 0 6.25 -3.262 0 5.822 -2.598 -1.598 5.752 -2.798 1.858
2 24 5.413 -1.326 3.125 5.752 -2.798 1.858
5 24 5.752 -2.798 1.858 5.413 -9.964 3.125 5.413 -1.326 3.125 6.25 -9.964 0
5 24 5.413 -9.964 3.125 5.413 -1.326 3.125 5.752 -2.798 1.858 4.568 -0.008 3.97
5 24 5.752 -2.798 1.858 6.25 -9.964 0 5.413 -9.964 3.125 6.25 -3.262 0
2 24 5.752 -2.798 1.858 6.25 -3.262 0
2 24 3.125 -0.027 5.413 4.568 -0.008 3.97
5 24 4.568 -0.008 3.97 3.125 -9.964 5.413 3.125 -0.027 5.413 5.413 -9.964 3.125
5 24 3.125 -9.964 5.413 3.125 -0.027 5.413 4.568 -0.008 3.97 0 -0.417 6.248
5 24 4.568 -0.008 3.97 5.413 -9.964 3.125 3.125 -9.964 5.413 5.413 -1.326 3.125
2 24 4.568 -0.008 3.97 5.413 -1.326 3.125
5 24 3.125 -9.964 5.413 0 -0.417 6.248 3.125 -0.027 5.413 0 -9.964 6.25
2 24 0 -0.417 6.248 3.125 -0.027 5.413
5 24 0 -9.964 6.25 0 -0.417 6.248 3.125 -9.964 5.413 -3.125 -9.964 5.413
5 24 0 0 -6.25 0 -9.964 -6.25 3.125 0 -5.413 -3.125 0 -5.413
5 24 0 -9.964 -6.25 3.125 0 -5.413 0 0 -6.25 3.125 -9.964 -5.413
2 24 3.125 0 -5.413 0 0 -6.25
5 24 -5.413 -9.964 -3.125 0 -9.964 0 -3.125 -9.964 -5.413 -6.25 -9.964 0
5 24 0 -9.964 0 -3.125 -9.964 -5.413 -5.413 -9.964 -3.125 0 -9.964 -6.25
2 24 -3.125 -9.964 -5.413 -5.413 -9.964 -3.125
5 24 -6.25 -9.964 0 0 -9.964 0 -5.413 -9.964 -3.125 -5.413 -9.964 3.125
2 24 -5.413 -9.964 -3.125 -6.25 -9.964 0
5 24 -5.413 -9.964 3.125 0 -9.964 0 -6.25 -9.964 0 -3.125 -9.964 5.413
2 24 -6.25 -9.964 0 -5.413 -9.964 3.125
5 24 -3.125 -9.964 5.413 0 -9.964 0 -5.413 -9.964 3.125 0 -9.964 6.25
2 24 -5.413 -9.964 3.125 -3.125 -9.964 5.413
2 24 -3.125 -9.964 5.413 0 -9.964 6.25
2 24 0 -9.964 -6.25 -3.125 -9.964 -5.413
2 24 -3.125 0 -5.413 -3.515 0 -5.023
5 24 -3.515 0 -5.023 -3.125 -9.964 -5.413 -3.125 0 -5.413 -5.413 -1.786 -3.125
5 24 -3.125 -9.964 -5.413 -3.125 0 -5.413 -3.515 0 -5.023 0 -9.964 -6.25
2 24 -3.515 0 -5.023 -5.413 -1.786 -3.125
5 24 -5.413 -1.786 -3.125 -3.125 -9.964 -5.413 -3.515 0 -5.023 -5.413 -9.964 -3.125
5 24 -5.413 -1.786 -3.125 -5.413 -9.964 -3.125 -3.125 -9.964 -5.413 -5.822 -2.598 -1.598
2 24 -5.413 -1.786 -3.125 -5.822 -2.598 -1.598
5 24 -5.822 -2.598 -1.598 -5.413 -9.964 -3.125 -5.413 -1.786 -3.125 -6.25 -9.964 0
5 24 -5.822 -2.598 -1.598 -6.25 -9.964 0 -5.413 -9.964 -3.125 -6.25 -3.262 0
5 24 -6.25 -3.262 0 -6.25 -9.964 0 -5.822 -2.598 -1.598 -5.752 -2.798 1.858
2 24 -5.822 -2.598 -1.598 -6.25 -3.262 0
5 24 -5.413 -1.326 3.125 -5.413 -9.964 3.125 -5.752 -2.798 1.858 -4.568 -0.008 3.97
5 24 -5.413 -9.964 3.125 -5.752 -2.798 1.858 -5.413 -1.326 3.125 -6.25 -9.964 0
2 24 -5.752 -2.798 1.858 -5.413 -1.326 3.125
5 24 -6.25 -9.964 0 -5.752 -2.798 1.858 -5.413 -9.964 3.125 -6.25 -3.262 0
2 24 -6.25 -3.262 0 -5.752 -2.798 1.858
5 24 -3.125 -0.027 5.413 -3.125 -9.964 5.413 -4.568 -0.008 3.97 0 -0.417 6.248
5 24 -3.125 -9.964 5.413 -4.568 -0.008 3.97 -3.125 -0.027 5.413 -5.413 -9.964 3.125
2 24 -4.568 -0.008 3.97 -3.125 -0.027 5.413
5 24 -5.413 -9.964 3.125 -4.568 -0.008 3.97 -3.125 -9.964 5.413 -5.413 -1.326 3.125
2 24 -5.413 -1.326 3.125 -4.568 -0.008 3.97
2 24 -3.125 -0.027 5.413 0 -0.417 6.248
5 24 0 -0.417 6.248 -3.125 -9.964 5.413 -3.125 -0.027 5.413 0 -9.964 6.25
2 24 0 0 -6.25 -3.125 0 -5.413
5 24 -3.125 0 -5.413 0 -9.964 -6.25 0 0 -6.25 -3.125 -9.964 -5.413
5 24 8.898 -4.635 -1.711 8.067 -4.236 -1.173 8.987 -4.97 1.565 7.537 -2.447 -3.176
5 24 8.067 -4.236 -1.173 8.987 -4.97 1.565 8.898 -4.635 -1.711 7.891 -3.709 1.914
5 24 8.987 -4.97 1.565 8.898 -4.635 -1.711 8.067 -4.236 -1.173 9.917 -6.981 1.611
5 24 8.067 -4.236 -1.173 7.891 -3.709 1.914 8.987 -4.97 1.565 6.25 -3.262 0
5 24 7.891 -3.709 1.914 8.987 -4.97 1.565 8.067 -4.236 -1.173 9.074 -4.273 3.227
5 24 8.898 -4.635 -1.711 7.537 -2.447 -3.176 8.067 -4.236 -1.173 10.285 -2.278 -6.056
5 24 7.537 -2.447 -3.176 8.067 -4.236 -1.173 8.898 -4.635 -1.711 5.822 -2.598 -1.598
5 24 8.898 -4.635 -1.711 10.285 -2.278 -6.056 7.537 -2.447 -3.176 10.192 -5.932 -3.486
5 24 10.285 -2.278 -6.056 7.537 -2.447 -3.176 8.898 -4.635 -1.711 7.482 0 -6.11
5 24 5.413 -1.786 -3.125 7.482 0 -6.11 3.515 0 -5.023 7.537 -2.447 -3.176
2 24 7.482 0 -6.11 3.515 0 -5.023
5 24 5.413 -1.786 -3.125 7.537 -2.447 -3.176 7.482 0 -6.11 5.822 -2.598 -1.598
5 24 7.537 -2.447 -3.176 7.482 0 -6.11 5.413 -1.786 -3.125 10.285 -2.278 -6.056
5 24 6.461 -21.339 -16.015 7.311 -19.823 -15.754 5.864 -21.428 -14.76 6.664 -20.231 -16.521
5 24 7.311 -19.823 -15.754 5.864 -21.428 -14.76 6.461 -21.339 -16.015 6.676 -19.99 -14.158
5 24 5.864 -21.428 -14.76 6.461 -21.339 -16.015 7.311 -19.823 -15.754 5.606 -21.565 -16.434
5 24 7.311 -19.823 -15.754 6.676 -19.99 -14.158 5.864 -21.428 -14.76 7.478 -18.488 -15.037
5 24 6.676 -19.99 -14.158 5.864 -21.428 -14.76 7.311 -19.823 -15.754 5.1 -20.226 -13.58
5 24 5.864 -21.428 -14.76 5.1 -20.226 -13.58 4.064 -21.354 -15.307 6.676 -19.99 -14.158
5 24 5.1 -20.226 -13.58 4.064 -21.354 -15.307 5.864 -21.428 -14.76 3.523 -20.463 -14.55
5 24 4.064 -21.354 -15.307 5.864 -21.428 -14.76 5.1 -20.226 -13.58 5.606 -21.565 -16.434
5 24 5.1 -20.226 -13.58 3.523 -20.463 -14.55 4.064 -21.354 -15.307 4.915 -19.222 -13.03
5 24 3.523 -20.463 -14.55 4.064 -21.354 -15.307 5.1 -20.226 -13.58 4.751 -21.529 -16.852
5 24 3.556 -20.582 -16.845 4.751 -21.529 -16.852 3.523 -20.463 -14.55 4.495 -20.392 -17.26
5 24 4.751 -21.529 -16.852 3.523 -20.463 -14.55 3.556 -20.582 -16.845 4.064 -21.354 -15.307
5 24 3.523 -20.463 -14.55 3.556 -20.582 -16.845 4.751 -21.529 -16.852 2.737 -19.652 -16.83
5 24 4.751 -21.529 -16.852 4.064 -21.354 -15.307 3.523 -20.463 -14.55 5.606 -21.565 -16.434
5 24 5.606 -21.565 -16.434 5.52 -20.818 -17.071 6.461 -21.339 -16.015 4.751 -21.529 -16.852
5 24 5.52 -20.818 -17.071 6.461 -21.339 -16.015 5.606 -21.565 -16.434 6.664 -20.231 -16.521
5 24 6.461 -21.339 -16.015 5.606 -21.565 -16.434 5.52 -20.818 -17.071 5.864 -21.428 -14.76
5 24 6.461 -21.339 -16.015 6.664 -20.231 -16.521 7.311 -19.823 -15.754 5.52 -20.818 -17.071
5 24 6.664 -20.231 -16.521 7.311 -19.823 -15.754 6.461 -21.339 -16.015 7.034 -19.209 -16.035
5 24 5.52 -20.818 -17.071 6.664 -20.231 -16.521 6.461 -21.339 -16.015 5.044 -19.679 -16.496
5 24 7.478 -18.488 -15.037 7.311 -19.823 -15.754 7.034 -19.209 -16.035 6.676 -19.99 -14.158
5 24 7.311 -19.823 -15.754 7.034 -19.209 -16.035 7.478 -18.488 -15.037 6.664 -20.231 -16.521
5 24 7.034 -19.209 -16.035 7.478 -18.488 -15.037 7.311 -19.823 -15.754 6.27 -17.162 -15.264
5 24 6.664 -20.231 -16.521 7.034 -19.209 -16.035 7.311 -19.823 -15.754 5.845 -18.732 -15.79
5 24 7.478 -18.488 -15.037 6.676 -19.99 -14.158 7.311 -19.823 -15.754 6.837 -18.895 -13.568
5 24 7.478 -18.488 -15.037 6.837 -18.895 -13.568 6.676 -19.99 -14.158 7.533 -17.15 -14.756
5 24 6.837 -18.895 -13.568 6.676 -19.99 -14.158 7.478 -18.488 -15.037 5.1 -20.226 -13.58
5 24 6.837 -18.895 -13.568 5.1 -20.226 -13.58 6.676 -19.99 -14.158 4.915 -19.222 -13.03
5 24 5.1 -20.226 -13.58 6.676 -19.99 -14.158 6.837 -18.895 -13.568 5.864 -21.428 -14.76
5 24 6.837 -18.895 -13.568 4.915 -19.222 -13.03 5.1 -20.226 -13.58 6.881 -17.938 -13.208
5 24 4.915 -19.222 -13.03 5.1 -20.226 -13.58 6.837 -18.895 -13.568 3.523 -20.463 -14.55
5 24 2.993 -19.548 -13.807 2.737 -19.652 -16.83 3.523 -20.463 -14.55 1.537 -18.424 -16.463
5 24 2.737 -19.652 -16.83 3.523 -20.463 -14.55 2.993 -19.548 -13.807 3.556 -20.582 -16.845
5 24 3.523 -20.463 -14.55 2.993 -19.548 -13.807 2.737 -19.652 -16.83 4.915 -19.222 -13.03
5 24 2.737 -19.652 -16.83 3.556 -20.582 -16.845 3.523 -20.463 -14.55 3.874 -19.322 -17.168
5 24 0 -18.769 -12.293 0 -17.53 -17.432 1.579 -18.792 -13.142 -1.579 -18.792 -13.142
5 24 0 -17.53 -17.432 1.579 -18.792 -13.142 0 -18.769 -12.293 1.537 -18.424 -16.463
5 24 1.579 -18.792 -13.142 0 -18.769 -12.293 0 -17.53 -17.432 3.425 -18.221 -11.952
5 24 0 -17.53 -17.432 1.537 -18.424 -16.463 1.579 -18.792 -13.142 2.004 -17.858 -17.667
5 24 1.537 -18.424 -16.463 1.579 -18.792 -13.142 0 -17.53 -17.432 2.993 -19.548 -13.807
5 24 6.881 -17.938 -13.208 6.85 -17.059 -12.81 4.408 -18.828 -12.629 7.533 -17.15 -14.756
5 24 6.85 -17.059 -12.81 4.408 -18.828 -12.629 6.881 -17.938 -13.208 3.425 -18.221 -11.952
5 24 4.408 -18.828 -12.629 6.881 -17.938 -13.208 6.85 -17.059 -12.81 4.915 -19.222 -13.03
5 24 6.85 -17.059 -12.81 3.425 -18.221 -11.952 4.408 -18.828 -12.629 5.409 -15.818 -9.5
5 24 3.425 -18.221 -11.952 4.408 -18.828 -12.629 6.85 -17.059 -12.81 1.579 -18.792 -13.142
5 24 7.293 -15.906 -14.56 6.85 -17.059 -12.81 7.533 -17.15 -14.756 7.446 -14.307 -13.019
5 24 6.85 -17.059 -12.81 7.533 -17.15 -14.756 7.293 -15.906 -14.56 6.881 -17.938 -13.208
5 24 7.533 -17.15 -14.756 7.293 -15.906 -14.56 6.85 -17.059 -12.81 6.27 -17.162 -15.264
5 24 6.881 -17.938 -13.208 7.533 -17.15 -14.756 6.85 -17.059 -12.81 6.837 -18.895 -13.568
5 24 0 -17.53 -17.432 2.004 -17.858 -17.667 1.537 -18.424 -16.463 0 -16.589 -18.646
5 24 2.004 -17.858 -17.667 1.537 -18.424 -16.463 0 -17.53 -17.432 3.535 -18.501 -17.329
5 24 2.004 -17.858 -17.667 3.535 -18.501 -17.329 1.537 -18.424 -16.463 3.264 -17.333 -17.513
5 24 3.535 -18.501 -17.329 1.537 -18.424 -16.463 2.004 -17.858 -17.667 2.737 -19.652 -16.83
5 24 5.606 -21.565 -16.434 4.064 -21.354 -15.307 4.751 -21.529 -16.852 5.864 -21.428 -14.76
5 24 4.751 -21.529 -16.852 5.606 -21.565 -16.434 4.064 -21.354 -15.307 5.52 -20.818 -17.071
5 24 7.293 -15.906 -14.56 7.446 -14.307 -13.019 6.85 -17.059 -12.81 7.145 -14.607 -15.139
5 24 7.446 -14.307 -13.019 6.85 -17.059 -12.81 7.293 -15.906 -14.56 5.409 -15.818 -9.5
5 24 7.293 -15.906 -14.56 7.145 -14.607 -15.139 7.446 -14.307 -13.019 5.576 -15.385 -16.565
5 24 7.145 -14.607 -15.139 7.446 -14.307 -13.019 7.293 -15.906 -14.56 7.028 -13.89 -15.448
5 24 7.702 -12.521 -13.229 7.555 -11.901 -15.607 7.666 -10.252 -13.439 7.028 -13.89 -15.448
5 24 7.555 -11.901 -15.607 7.666 -10.252 -13.439 7.702 -12.521 -13.229 7.387 -9.586 -15.194
5 24 7.666 -10.252 -13.439 7.702 -12.521 -13.229 7.555 -11.901 -15.607 7.119 -9.702 -11.435
5 24 7.555 -11.901 -15.607 7.387 -9.586 -15.194 7.666 -10.252 -13.439 5.997 -11.392 -17.902
5 24 7.387 -9.586 -15.194 7.666 -10.252 -13.439 7.555 -11.901 -15.607 7.23 -8.594 -13.803
5 24 6.488 -6.071 -15.241 6.878 -7.128 -13.228 6.193 -6.796 -15.348 7.681 -6.273 -12.808
5 24 6.878 -7.128 -13.228 6.193 -6.796 -15.348 6.488 -6.071 -15.241 6.807 -7.419 -13.535
5 24 6.193 -6.796 -15.348 6.488 -6.071 -15.241 6.878 -7.128 -13.228 5.283 -5.358 -16.479
5 24 6.807 -7.419 -13.535 6.193 -6.796 -15.348 6.878 -7.128 -13.228 7.173 -8.444 -14.94
5 24 6.878 -7.128 -13.228 6.807 -7.419 -13.535 6.193 -6.796 -15.348 7.067 -7.835 -11.711
2 24 5.648 -4.885 -16.782 2.664 -5.5 -14.842
5 24 2.664 -5.5 -14.842 0 -5 -13.5 5.648 -4.885 -16.782 0 -5.5 -14
5 24 0 -5 -13.5 5.648 -4.885 -16.782 2.664 -5.5 -14.842 4.926 -2.443 -15.912
5 24 12.211 -4.693 7.496 9.074 -4.273 3.227 13.857 -2.117 5.943 10.624 -6.953 3.225
5 24 9.074 -4.273 3.227 13.857 -2.117 5.943 12.211 -4.693 7.496 9.766 -1.987 4.525
5 24 13.857 -2.117 5.943 12.211 -4.693 7.496 9.074 -4.273 3.227 14.912 -2.436 10.501
5 24 9.766 -1.987 4.525 13.857 -2.117 5.943 9.074 -4.273 3.227 12.817 0 5.975
5 24 9.074 -4.273 3.227 9.766 -1.987 4.525 13.857 -2.117 5.943 8.098 -2.716 3.738
5 24 12.255 -7.092 8.692 10.624 -6.953 3.225 12.211 -4.693 7.496 13.491 -10.964 6.9
5 24 10.624 -6.953 3.225 12.211 -4.693 7.496 12.255 -7.092 8.692 9.074 -4.273 3.227
5 24 12.211 -4.693 7.496 12.255 -7.092 8.692 10.624 -6.953 3.225 13.903 -5.069 10.953
5 24 10.624 -6.953 3.225 9.074 -4.273 3.227 12.211 -4.693 7.496 8.987 -4.97 1.565
5 24 14.439 -2.048 13.667 13.525 0 12.3 12.362 -1.817 16.104 14.219 0 9.8
5 24 13.525 0 12.3 12.362 -1.817 16.104 14.439 -2.048 13.667 10.76 0 14.488
5 24 12.362 -1.817 16.104 14.439 -2.048 13.667 13.525 0 12.3 12.792 -5.094 17.944
2 24 13.525 0 12.3 10.76 0 14.488
5 24 10.76 0 14.488 12.362 -1.817 16.104 13.525 0 12.3 9.556 -2.394 17.759
5 24 12.362 -1.817 16.104 12.792 -5.094 17.944 14.439 -2.048 13.667 10.416 -5.881 19.728
5 24 12.792 -5.094 17.944 14.439 -2.048 13.667 12.362 -1.817 16.104 14.183 -5.51 15.924
5 24 14.183 -5.51 15.924 14.439 -2.048 13.667 12.792 -5.094 17.944 14.912 -2.436 10.501
5 24 12.792 -5.094 17.944 14.183 -5.51 15.924 14.439 -2.048 13.667 12.224 -7.633 18.476
5 24 12.224 -7.633 18.476 11.756 -9.634 16.688 13.531 -7.938 15.394 10.05 -7.254 19.975
5 24 11.756 -9.634 16.688 13.531 -7.938 15.394 12.224 -7.633 18.476 12.844 -9.476 13.388
5 24 13.531 -7.938 15.394 12.224 -7.633 18.476 11.756 -9.634 16.688 14.183 -5.51 15.924
5 24 11.756 -9.634 16.688 12.844 -9.476 13.388 13.531 -7.938 15.394 11.551 -11.537 15.863
5 24 12.844 -9.476 13.388 13.531 -7.938 15.394 11.756 -9.634 16.688 12.892 -7.353 11.77
5 24 13.365 -11.506 11.399 12.844 -9.476 13.388 11.551 -11.537 15.863 12.892 -7.353 11.77
5 24 12.844 -9.476 13.388 11.551 -11.537 15.863 13.365 -11.506 11.399 11.756 -9.634 16.688
5 24 11.551 -11.537 15.863 13.365 -11.506 11.399 12.844 -9.476 13.388 12.18 -16.448 12.61
5 24 11.756 -9.634 16.688 11.551 -11.537 15.863 12.844 -9.476 13.388 7.482 -10.971 18.4
5 24 9.888 -16.981 16.617 12.18 -16.448 12.61 11.551 -11.537 15.863 5.612 -22.382 14.436
5 24 12.18 -16.448 12.61 11.551 -11.537 15.863 9.888 -16.981 16.617 13.365 -11.506 11.399
5 24 11.551 -11.537 15.863 9.888 -16.981 16.617 12.18 -16.448 12.61 4.936 -16.455 19.044
5 24 12.18 -16.448 12.61 13.365 -11.506 11.399 11.551 -11.537 15.863 12.031 -16.542 6.996
5 24 9.888 -16.981 16.617 5.612 -22.382 14.436 12.18 -16.448 12.61 3.756 -21.91 16.687
5 24 5.612 -22.382 14.436 12.18 -16.448 12.61 9.888 -16.981 16.617 7.137 -22.184 11.473
5 24 5.612 -22.382 14.436 7.137 -22.184 11.473 12.18 -16.448 12.61 4.199 -23.32 12.903
5 24 7.137 -22.184 11.473 12.18 -16.448 12.61 5.612 -22.382 14.436 12.031 -16.542 6.996
5 24 7.293 -15.906 -14.56 5.576 -15.385 -16.565 7.145 -14.607 -15.139 5.522 -16.191 -15.824
5 24 5.576 -15.385 -16.565 7.145 -14.607 -15.139 7.293 -15.906 -14.56 7.028 -13.89 -15.448
5 24 7.293 -15.906 -14.56 5.522 -16.191 -15.824 5.576 -15.385 -16.565 6.27 -17.162 -15.264
5 24 5.522 -16.191 -15.824 5.576 -15.385 -16.565 7.293 -15.906 -14.56 4.732 -16.502 -16.297
5 24 5.409 -15.818 -9.5 6.85 -17.059 -12.81 7.446 -14.307 -13.019 3.425 -18.221 -11.952
5 24 7.446 -14.307 -13.019 5.409 -15.818 -9.5 6.85 -17.059 -12.81 6.92 -12.465 -9.45
5 24 7.074 -12.199 -8.052 5.409 -15.818 -9.5 6.92 -12.465 -9.45 6.142 -15.404 -6.11
5 24 5.409 -15.818 -9.5 6.92 -12.465 -9.45 7.074 -12.199 -8.052 7.446 -14.307 -13.019
5 24 6.92 -12.465 -9.45 7.074 -12.199 -8.052 5.409 -15.818 -9.5 7.126 -9.54 -10.143
5 24 7.074 -12.199 -8.052 6.142 -15.404 -6.11 5.409 -15.818 -9.5 8.299 -12.557 -6.188
5 24 6.142 -15.404 -6.11 5.409 -15.818 -9.5 7.074 -12.199 -8.052 3.741 -16.193 -6.11
5 24 8.299 -12.557 -6.188 6.142 -15.404 -6.11 7.074 -12.199 -8.052 7.735 -15.613 -1.883
5 24 7.074 -12.199 -8.052 8.299 -12.557 -6.188 6.142 -15.404 -6.11 8.011 -9.379 -8.851
5 24 8.299 -12.557 -6.188 7.735 -15.613 -1.883 6.142 -15.404 -6.11 9.134 -12.476 -3.483
5 24 7.735 -15.613 -1.883 6.142 -15.404 -6.11 8.299 -12.557 -6.188 3.823 -17.932 -1.123
5 24 9.134 -12.476 -3.483 7.735 -15.613 -1.883 8.299 -12.557 -6.188 9.287 -12.811 0.093
5 24 8.299 -12.557 -6.188 9.134 -12.476 -3.483 7.735 -15.613 -1.883 9.667 -9.056 -6.266
5 24 9.287 -12.811 0.093 7.735 -15.613 -1.883 9.134 -12.476 -3.483 10.823 -15.098 3.062
5 24 9.134 -12.476 -3.483 9.287 -12.811 0.093 7.735 -15.613 -1.883 9.702 -9.792 -0.191
5 24 10.823 -15.098 3.062 12.031 -16.542 6.996 6.949 -18.968 2.55 13.491 -10.964 6.9
5 24 12.031 -16.542 6.996 6.949 -18.968 2.55 10.823 -15.098 3.062 7.662 -20.407 5.322
5 24 6.949 -18.968 2.55 10.823 -15.098 3.062 12.031 -16.542 6.996 7.735 -15.613 -1.883
5 24 7.662 -20.407 5.322 6.949 -18.968 2.55 12.031 -16.542 6.996 3.921 -19.993 2.209
5 24 12.031 -16.542 6.996 7.662 -20.407 5.322 6.949 -18.968 2.55 7.137 -22.184 11.473
5 24 7.137 -22.184 11.473 12.031 -16.542 6.996 12.18 -16.448 12.61 7.662 -20.407 5.322
5 24 12.031 -16.542 6.996 12.18 -16.448 12.61 7.137 -22.184 11.473 13.365 -11.506 11.399
5 24 7.137 -22.184 11.473 7.662 -20.407 5.322 12.031 -16.542 6.996 3.713 -22.612 7.284
5 24 9.888 -16.981 16.617 3.756 -21.91 16.687 5.612 -22.382 14.436 4.936 -16.455 19.044
5 24 3.756 -21.91 16.687 5.612 -22.382 14.436 9.888 -16.981 16.617 3.542 -23.66 17.218
5 24 9.888 -16.981 16.617 4.936 -16.455 19.044 3.756 -21.91 16.687 11.551 -11.537 15.863
5 24 4.936 -16.455 19.044 3.756 -21.91 16.687 9.888 -16.981 16.617 2.049 -21.918 17.685
5 24 4.936 -16.455 19.044 0 -16.756 19.044 2.049 -21.918 17.685 0 -11.24 18.4
5 24 0 -16.756 19.044 2.049 -21.918 17.685 4.936 -16.455 19.044 0 -22.272 18.049
5 24 2.049 -21.918 17.685 4.936 -16.455 19.044 0 -16.756 19.044 3.756 -21.91 16.687
5 24 0 -16.756 19.044 0 -22.272 18.049 2.049 -21.918 17.685 -2.049 -21.918 17.685
5 24 0 -22.272 18.049 2.049 -21.918 17.685 0 -16.756 19.044 0 -22.968 18.481
5 24 3.713 -22.612 7.284 3.921 -19.993 2.209 7.662 -20.407 5.322 0 -20.289 2.194
5 24 3.921 -19.993 2.209 7.662 -20.407 5.322 3.713 -22.612 7.284 6.949 -18.968 2.55
5 24 7.662 -20.407 5.322 3.713 -22.612 7.284 3.921 -19.993 2.209 7.137 -22.184 11.473
5 24 3.921 -19.993 2.209 6.949 -18.968 2.55 7.662 -20.407 5.322 3.823 -17.932 -1.123
5 24 10.823 -15.098 3.062 13.491 -10.964 6.9 12.031 -16.542 6.996 11.836 -10.561 3.539
5 24 13.491 -10.964 6.9 12.031 -16.542 6.996 10.823 -15.098 3.062 13.365 -11.506 11.399
5 24 10.823 -15.098 3.062 11.836 -10.561 3.539 13.491 -10.964 6.9 9.287 -12.811 0.093
5 24 11.836 -10.561 3.539 13.491 -10.964 6.9 10.823 -15.098 3.062 10.624 -6.953 3.225
5 24 11.836 -10.561 3.539 10.624 -6.953 3.225 13.491 -10.964 6.9 9.917 -6.981 1.611
5 24 10.624 -6.953 3.225 13.491 -10.964 6.9 11.836 -10.561 3.539 12.255 -7.092 8.692
5 24 12.255 -7.092 8.692 13.491 -10.964 6.9 10.624 -6.953 3.225 13.365 -11.506 11.399
5 24 0 -0.417 6.248 0 -2.509 10.443 3.815 -1.746 11.156 -3.815 -1.746 11.156
5 24 0 -2.509 10.443 3.815 -1.746 11.156 0 -0.417 6.248 3.772 -4.129 13.295
5 24 3.815 -1.746 11.156 0 -0.417 6.248 0 -2.509 10.443 4.156 -0.1 7.447
5 24 0 -2.509 10.443 3.772 -4.129 13.295 3.815 -1.746 11.156 0 -4.694 12.687
5 24 3.772 -4.129 13.295 3.815 -1.746 11.156 0 -2.509 10.443 6.842 0 14.575
5 24 7.294 -2.5 17.776 6.842 0 14.575 3.772 -4.129 13.295 10.76 0 14.488
5 24 6.842 0 14.575 3.772 -4.129 13.295 7.294 -2.5 17.776 3.815 -1.746 11.156
5 24 3.772 -4.129 13.295 7.294 -2.5 17.776 6.842 0 14.575 3.729 -6.512 15.434
5 24 6.842 0 14.575 3.815 -1.746 11.156 3.772 -4.129 13.295 4.156 -0.1 7.447
